source_relative_path	target_relative_path	sha256	move_kind
"dos/inc/mshead.asm"	"dos/v86/inc/mshead.asm"	"080ccf82e02da9eb2f1502053cf15c74e19dc1335ddd055cd49bbfa792c5e537"	"path-only-byte-identical-guest-mirror"
"dos/inc/mstable.asm"	"dos/v86/inc/mstable.asm"	"dcb97a65eec51268628473257eb830c5d65c7381110e346158b544211669289d"	"path-only-byte-identical-guest-mirror"
"dos/inc/mult.inc"	"dos/v86/inc/mult.inc"	"517bc33792cc568eb350308b931ad87b75b1d42255341950fe394df9302c48fb"	"path-only-byte-identical-guest-mirror"
"dos/inc/oemnum.inc"	"dos/v86/inc/oemnum.inc"	"7fac71d482c726f5bb68b9c4571176a7947451d616ae699d14575d8281cbfaa7"	"path-only-byte-identical-guest-mirror"
"dos/inc/origin.inc"	"dos/v86/inc/origin.inc"	"ef20115ebe9c9592eb87e9b21a0ebe036592ca6cf44e389d67093a80db3d008d"	"path-only-byte-identical-guest-mirror"
"dos/inc/parse.asm"	"dos/v86/inc/parse.asm"	"6924dc79c6eab811d5c0c08992adf2f2726b36078a466b8dd2b6e3e7fd07d656"	"path-only-byte-identical-guest-mirror"
"dos/inc/pathmac.inc"	"dos/v86/inc/pathmac.inc"	"c4a595b9401ed8522bd526ff034ad8ab8ad16e237555f5792303f8aad6afc6e2"	"path-only-byte-identical-guest-mirror"
"dos/inc/pcgequ.inc"	"dos/v86/inc/pcgequ.inc"	"1f7557e0b253dfdab4816ef55ecd73ba2eab6f4f4ba198d44d8e0c5ed6899b3e"	"path-only-byte-identical-guest-mirror"
"dos/inc/pcinput.inc"	"dos/v86/inc/pcinput.inc"	"c7ae852475f55efb0fe0f824934af3c4c1dd17d9edc72649ddfb8875a31579f1"	"path-only-byte-identical-guest-mirror"
"dos/inc/pdb.inc"	"dos/v86/inc/pdb.inc"	"d247016c2a40694f8285fc33d193fd87dca9df96d50450258da170eb16e32746"	"path-only-byte-identical-guest-mirror"
"dos/inc/postequ.inc"	"dos/v86/inc/postequ.inc"	"2d946e0466c3d05a19da9e8b3fa8c73170152ef544e7692b75d3395c17574e62"	"path-only-byte-identical-guest-mirror"
"dos/inc/psdata.inc"	"dos/v86/inc/psdata.inc"	"bbdc48017d30a9b4b14289b0ea5003cf89b06cbbf2dc7930e30aab09983997ab"	"path-only-byte-identical-guest-mirror"
"dos/inc/redirsym.inc"	"dos/v86/inc/redirsym.inc"	"53faeba5556d628e8ff19b1f236101241661c9c7a7c4e88b53030b1f542b6e49"	"path-only-byte-identical-guest-mirror"
"dos/inc/rombios.inc"	"dos/v86/inc/rombios.inc"	"7d9d0098545cff9fdb3eef264552887d23d6ea3f175728ef5fd6f0514561ec42"	"path-only-byte-identical-guest-mirror"
"dos/inc/sf.inc"	"dos/v86/inc/sf.inc"	"a7598805cfaad479960f0891903aaab458c975d8f14f6e1acfe25b44f06a2093"	"path-only-byte-identical-guest-mirror"
"dos/inc/smdossym.inc"	"dos/v86/inc/smdossym.inc"	"e62331e76bcf0513bbd6cbc35a4914cbb83c71ed2e6cc028f1a4407561c0fe1f"	"path-only-byte-identical-guest-mirror"
"dos/inc/smifssym.inc"	"dos/v86/inc/smifssym.inc"	"e61dcbf29ce0aa75661eda829cddfc699ddeef5bb1550294198b8da3d4b869ba"	"path-only-byte-identical-guest-mirror"
"dos/inc/struc.inc"	"dos/v86/inc/struc.inc"	"9d1ebe08ecc092ad11c67f1a816f6ecd6b2c6d120cfaff5497801a53dc8308d3"	"path-only-byte-identical-guest-mirror"
"dos/inc/syscall.inc"	"dos/v86/inc/syscall.inc"	"23cf7f5e2e180337a0c2219ae013494e2a106103655c0d00fa8631ce9de2e79d"	"path-only-byte-identical-guest-mirror"
"dos/inc/sysmsg.inc"	"dos/v86/inc/sysmsg.inc"	"d41dc5fb8e50940cbcf356e5ba73f34adb777d1e4053f77a0c1cf9682aa862bd"	"path-only-byte-identical-guest-mirror"
"dos/inc/sysvar.inc"	"dos/v86/inc/sysvar.inc"	"851f7781c4d1c3e0d21e3fb0e2a53af3d809d6eb93fb35584d2ea351f0be00b8"	"path-only-byte-identical-guest-mirror"
"dos/inc/umb.inc"	"dos/v86/inc/umb.inc"	"dc03be21a15f2f3e319c5e10fb7c4ec9bb8ff426b7e8c60baa9f4ec77187d18d"	"path-only-byte-identical-guest-mirror"
"dos/inc/vector.inc"	"dos/v86/inc/vector.inc"	"c7fdd8e4468d28c8abed6c7d6e6e5e292d5dc21251821b29212eb1c61536fb12"	"path-only-byte-identical-guest-mirror"
"dos/inc/version.inc"	"dos/v86/inc/version.inc"	"387730c471bbfde2d45b08d8df86bebd430fe5abb9a8ee12688f6aa141f6f7d6"	"path-only-byte-identical-guest-mirror"
"dos/inc/versiona.inc"	"dos/v86/inc/versiona.inc"	"df1d5b2a37fbd511701d993d7362a6cb11c3ab077bda674a69948bf71bbb958c"	"path-only-byte-identical-guest-mirror"
"dos/inc/win386.inc"	"dos/v86/inc/win386.inc"	"6d76db4ccfe544931bd6daad6fca29c3f92a68ebda1a32e1470ad2d53e5f7238"	"path-only-byte-identical-guest-mirror"
"dos/inc/wpatch.inc"	"dos/v86/inc/wpatch.inc"	"a5218655835870f97838b703b98c4e2578301aaac7a761c29ea751c41004beb3"	"path-only-byte-identical-guest-mirror"
"dos/inc/xmm.inc"	"dos/v86/inc/xmm.inc"	"a426a10a662ef94ec973d045cea21e3c5a3687bfc79b7b3c02d811a35215738e"	"path-only-byte-identical-guest-mirror"
"dos/inc/yesno.asm"	"dos/v86/inc/yesno.asm"	"bb96edc0c2f79ee23deaeb5397847c62d51b8fe12ec6cbc33f5c828efbcce487"	"path-only-byte-identical-guest-mirror"
"dos/lib/oldnames.lib"	"dos/v86/lib/oldnames.lib"	"2dc0c5ee5790c259352dbde9516da8fa366f30e908faa99ecca958b28de5c6f4"	"path-only-byte-identical-guest-mirror"
"dos/lib/slibce.lib"	"dos/v86/lib/slibce.lib"	"bffc8ca00bc01f52b00d547b2ba3d27567e6f13a06f82dad85e3bcebb9d902e6"	"path-only-byte-identical-guest-mirror"
"dos/lib/xmm.lib"	"dos/v86/lib/xmm.lib"	"59915faaf332eb2281d55a5638b11e80516de85139795ea44ff374d303c4485f"	"path-only-byte-identical-guest-mirror"
"dos/lib/xmm/makefile"	"dos/v86/lib/xmm/makefile"	"2b0369a11d112c8c5d6c09d11a65a5f3ef0d17ce4d8df26136d1afbcb74b705f"	"path-only-byte-identical-guest-mirror"
"dos/lib/xmm/xmm.asm"	"dos/v86/lib/xmm/xmm.asm"	"8afc85f5b69b7781463157cee4054fd0e23873d1345e2dc8a6c57a46dae992a0"	"path-only-byte-identical-guest-mirror"
"dos/lib/xmm/xmm.lib"	"dos/v86/lib/xmm/xmm.lib"	"59915faaf332eb2281d55a5638b11e80516de85139795ea44ff374d303c4485f"	"path-only-byte-identical-guest-mirror"
"dos/make.inc"	"dos/v86/make.inc"	"e9d2e142803b748ce09ad7c6f91ac062c1a2f02493fdc7350e63b63db7836a4f"	"path-only-byte-identical-guest-mirror"
"dos/makefile"	"dos/v86/makefile"	"a684a6acc34d118ef03c0e3182811c7f0726dcfd9d4010a76d665a3440ca5194"	"path-only-byte-identical-guest-mirror"
"dos/messages/comimsg.inc"	"dos/v86/messages/comimsg.inc"	"c006bbcfc0dcfbabded1648f8f0efa1f769cabf9cebcf1ceb8940ae54027c644"	"path-only-byte-identical-guest-mirror"
"dos/messages/comrmsg.inc"	"dos/v86/messages/comrmsg.inc"	"711e8b6e73fcc7c2cb62c47eca75730bc8779a824cc5b9039bfc4692322435e2"	"path-only-byte-identical-guest-mirror"
"dos/messages/denmark.msg"	"dos/v86/messages/denmark.msg"	"0518b0d363eadc6f6ccd0a6b3400fc569b013079ead41df9602677bf18179b31"	"path-only-byte-identical-guest-mirror"
"dos/messages/finland.msg"	"dos/v86/messages/finland.msg"	"26cefa237a9f8367709075423adbcb4a46dd171f96946eef56fb4c0b439c3218"	"path-only-byte-identical-guest-mirror"
"dos/messages/france.msg"	"dos/v86/messages/france.msg"	"440b0e19594465fec26b7196568c66bc7dd442a9340a251abd28eaa2f75dfff4"	"path-only-byte-identical-guest-mirror"
"dos/messages/germany.msg"	"dos/v86/messages/germany.msg"	"ee003a8be717fed880f7177fe99ca05bf7347788c5750207a2d0fd4213f54544"	"path-only-byte-identical-guest-mirror"
"dos/messages/holland.msg"	"dos/v86/messages/holland.msg"	"d747a9fc011e50ffb3a1da70df6e27fdebcdef379efc26b1873d8e3d00dfd227"	"path-only-byte-identical-guest-mirror"
"dos/messages/italy.msg"	"dos/v86/messages/italy.msg"	"4fea9db9283ec25b91f349f1a5b05425ad1f2a19685240104d5182f56cbf0c16"	"path-only-byte-identical-guest-mirror"
"dos/messages/japan.msg"	"dos/v86/messages/japan.msg"	"99277569a53e0078ca10da2d551eead407f76a5796addbfad9180de2265d111f"	"path-only-byte-identical-guest-mirror"
"dos/messages/loadmsg.msg"	"dos/v86/messages/loadmsg.msg"	"d13386a68ad285fa2117112d1cc86fc7578a5640aa40cb1bae28e775790358b7"	"path-only-byte-identical-guest-mirror"
"dos/messages/makefile"	"dos/v86/messages/makefile"	"867a421cc0f0859e769b4a521ca44b70f74781763e358016c025b43d89859fd4"	"path-only-byte-identical-guest-mirror"
"dos/messages/nether.msg"	"dos/v86/messages/nether.msg"	"85921e46aaa061e4dc24b0596d6ca3588647f2e15429cfe9cf9f063056f61219"	"path-only-byte-identical-guest-mirror"
"dos/messages/norway.msg"	"dos/v86/messages/norway.msg"	"d47b0baf978f82a9aff346347d2e14692234af5cb4641e8344367d3e02482006"	"path-only-byte-identical-guest-mirror"
"dos/messages/portugal.msg"	"dos/v86/messages/portugal.msg"	"f3bd2706a971cd87263408c41c2157105a4f4e7e1f5759d2698ac4704648734e"	"path-only-byte-identical-guest-mirror"
"dos/messages/spain.msg"	"dos/v86/messages/spain.msg"	"5a24f2cf8dea54efd02cc8ad3619b6a9f951dec2e25a186958da4b518ab5585d"	"path-only-byte-identical-guest-mirror"
"dos/messages/state.rst"	"dos/v86/messages/state.rst"	"528fc79d1c1a64e92056f956b0a4ded79d3cc4515a1b0637c5d82d1857b5526a"	"path-only-byte-identical-guest-mirror"
"dos/messages/sweden.msg"	"dos/v86/messages/sweden.msg"	"8c3855660ec2838b45cbecb83fb1d9dcf37dfebd9f08857525bd223a05b95f23"	"path-only-byte-identical-guest-mirror"
"dos/messages/usa-ibm.msg"	"dos/v86/messages/usa-ibm.msg"	"78d9a1de64be56f5bab7a4833354b58317917e8bf6e2a265718e9b47c0db03f2"	"path-only-byte-identical-guest-mirror"
"dos/messages/usa-ms.idx"	"dos/v86/messages/usa-ms.idx"	"ff460e0cfae6001312acd98556f449144e455dc57b5d54c807c2ea1306a8e1c8"	"path-only-byte-identical-guest-mirror"
"dos/messages/usa-ms.msg"	"dos/v86/messages/usa-ms.msg"	"c20f76c518d8248f5a9fe47259e80c9ce95f15fff6b86bad1a4d03f65161b037"	"path-only-byte-identical-guest-mirror"
"dos/redir/asmmacro.inc"	"dos/v86/redir/asmmacro.inc"	"7f28cf4d7154808e674f1569a25d30174041ad16a05d994792f61e52068528d1"	"path-only-byte-identical-guest-mirror"
"dos/redir/debugmac.inc"	"dos/v86/redir/debugmac.inc"	"78cebea02713b3827e4f6ec6c7b127f21ff932db21ccbea41b2810e3bfe54103"	"path-only-byte-identical-guest-mirror"
"dos/redir/enumapis.inc"	"dos/v86/redir/enumapis.inc"	"7373034d858a9c34ee5bb55d78060a1e1262a8e7d4ba9e7491c26d7680a45bbe"	"path-only-byte-identical-guest-mirror"
"dos/redir/fudgedef.inc"	"dos/v86/redir/fudgedef.inc"	"02e1c6c267c250aa5e709b05adaa80ebfcbd44f3f1841f8db237e14a24bde0e1"	"path-only-byte-identical-guest-mirror"
"dos/redir/int2a.asm"	"dos/v86/redir/int2a.asm"	"2c71c33e1528882b115784e383108c9c47fdbf152360670141ea112eb8f65100"	"path-only-byte-identical-guest-mirror"
"dos/redir/int5c.asm"	"dos/v86/redir/int5c.asm"	"38660d903b630263e68543f52a196ec3d259b820d30a3588be401c7341c322a5"	"path-only-byte-identical-guest-mirror"
"dos/redir/int5c.inc"	"dos/v86/redir/int5c.inc"	"2ceac855d58f898a625f97143afffeb45bfad6520d746fe8790f5d2a9027f4d5"	"path-only-byte-identical-guest-mirror"
"dos/redir/localmac.inc"	"dos/v86/redir/localmac.inc"	"1830ea0f45a6c805d7e17e53afbc63a88f8a1c4ddced751c335389efb6672985"	"path-only-byte-identical-guest-mirror"
"dos/redir/mailslot.asm"	"dos/v86/redir/mailslot.asm"	"cfd934d17c8b577c2f38c5bdd807cb0cc15ae81209b10c744415adc1727e1073"	"path-only-byte-identical-guest-mirror"
"dos/redir/makefile"	"dos/v86/redir/makefile"	"318569c93bb478aea0a11e078c82e2fb2d4f649d2e2cc2fb78dbfed781fde53f"	"path-only-byte-identical-guest-mirror"
"dos/redir/msgapi.asm"	"dos/v86/redir/msgapi.asm"	"8907ee4cabf3d6740b34a90f43b8638edd80b8ea61e754e50e7fa1449b56fab4"	"path-only-byte-identical-guest-mirror"
"dos/redir/namepipe.asm"	"dos/v86/redir/namepipe.asm"	"98126d940bb91c10620045180ca098b4eccce4fa9eacfd17e05cd2daa7ddc044"	"path-only-byte-identical-guest-mirror"
"dos/redir/netapis.asm"	"dos/v86/redir/netapis.asm"	"b3d490abc40544a1563104be20c84f5dda7b5672cb53ca282f3520ec1a23cf7d"	"path-only-byte-identical-guest-mirror"
"dos/redir/neterror.asm"	"dos/v86/redir/neterror.asm"	"84f0df581618486762b45afb81e12c83a6a3f12162a160fd132a077a0ca7beb9"	"path-only-byte-identical-guest-mirror"
"dos/redir/rdrint2f.inc"	"dos/v86/redir/rdrint2f.inc"	"a40088fee872f93d1d8a6199c33da40b1cb8b5cff6eec5b6af194c0b467586b9"	"path-only-byte-identical-guest-mirror"
"dos/redir/rdrmisc.inc"	"dos/v86/redir/rdrmisc.inc"	"966420d2fd0b9d65375acc72f4d08112993a27cb646e37388bad0288c724f1a7"	"path-only-byte-identical-guest-mirror"
"dos/redir/redir.asm"	"dos/v86/redir/redir.asm"	"a30739691c5ef462f6eec73ca2e1f7d41495634930408af9171014a6cd20ed60"	"path-only-byte-identical-guest-mirror"
"dos/redir/redirmsg.inc"	"dos/v86/redir/redirmsg.inc"	"1c0026ea6010ab68fc13aadb30ac791a7e415541b9a965b330cea54fd0ac6030"	"path-only-byte-identical-guest-mirror"
"dos/redir/resident.asm"	"dos/v86/redir/resident.asm"	"50844d93a6101b6dd64431d4842f5c4496923eb1039d071b116f148706216f98"	"path-only-byte-identical-guest-mirror"
"dos/redir/segorder.inc"	"dos/v86/redir/segorder.inc"	"2155078ab1a0ba885bf7e84f05d62b453aefe7e6ac2828824b97aca6c7b2ff49"	"path-only-byte-identical-guest-mirror"
"dos/redir/usa/redirmsg.inc"	"dos/v86/redir/usa/redirmsg.inc"	"1c0026ea6010ab68fc13aadb30ac791a7e415541b9a965b330cea54fd0ac6030"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/buildidx/buildidx.c"	"dos/v86/tools/src/buildidx/buildidx.c"	"791f0acc67d4522fa2b562f1b4164a35343ca81b3d1767136bf679038350996c"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/buildidx/buildidx.def"	"dos/v86/tools/src/buildidx/buildidx.def"	"ed7f31123f2b7e1bc2d4a3af9f41528bd4b4bd0969a7bdca1eaaa9f9dad239b1"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/buildidx/makefile"	"dos/v86/tools/src/buildidx/makefile"	"471dbe9c8c39a60de2a37b73200ea2d653c7a0a99bedcd3dc46af67ac5a8570b"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/buildidx/sources"	"dos/v86/tools/src/buildidx/sources"	"de09316c809c358b6031a8b81b6984598d21e277d661c1d04990d9f2df641d09"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/getsize/getsize.c"	"dos/v86/tools/src/getsize/getsize.c"	"39d35e722f5f69e154b9bf0cfc4345a6d6e3b792639a93d928d1bcb9a41afe63"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/getsize/getsize.def"	"dos/v86/tools/src/getsize/getsize.def"	"cca1d14426eb8609b3fbd29465510cba4b6db403cf31ee8b5c7e01082a487743"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/getsize/makefile"	"dos/v86/tools/src/getsize/makefile"	"34a1b39b572f1441eb556128c5c81537aa409aafa7930335abf9a4cd92093050"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/getsize/sources"	"dos/v86/tools/src/getsize/sources"	"223487a6e344cfba49138096f74ca7bd5a52da18564120ce575f957475021aa1"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/h2inc/h2inc.c"	"dos/v86/tools/src/h2inc/h2inc.c"	"d41ccc8bb473c1bb4c0fd6a7baf0d19b933602a2c9ef5a5b9660b2f4a79c8163"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/h2inc/h2inc.def"	"dos/v86/tools/src/h2inc/h2inc.def"	"364bba7cb75e4e54c9f2ac8454c633b06c73c3b7dc5cbe5e7ed5c48b05a30116"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/h2inc/h2inc.doc"	"dos/v86/tools/src/h2inc/h2inc.doc"	"89f3ff85ca1e1c4f4359065c6a996982ef79b6e39c8c3b0835a93b9439eb29d4"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/h2inc/h2inc.mak"	"dos/v86/tools/src/h2inc/h2inc.mak"	"83606d34c4266852cd70ddda991c2c403bb4851dd2be5fb8593078c39e5f229d"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/stripdd/makefile"	"dos/v86/tools/src/stripdd/makefile"	"34a1b39b572f1441eb556128c5c81537aa409aafa7930335abf9a4cd92093050"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/stripdd/sources"	"dos/v86/tools/src/stripdd/sources"	"3f6dc74093e2ae5274cb5e03bf30fef813baee5c9967bf80e1b2198953c4f17c"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/stripdd/stripdd.c"	"dos/v86/tools/src/stripdd/stripdd.c"	"7a5e4536964d312c24af6f11ba387b6845c92e089a08d843f72a52c36f0956ff"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/stripdd/stripdd.def"	"dos/v86/tools/src/stripdd/stripdd.def"	"db12d9b5980e83aee6c4bc75bb0816a56e3c46c01eb3b459b28385ade4c59ebc"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/stripz/makefile"	"dos/v86/tools/src/stripz/makefile"	"dafe68aa373879021acf4601a688b2791d70cc9497fadfb1994eaf3d6877bb2b"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/stripz/sources"	"dos/v86/tools/src/stripz/sources"	"d9db191e7ce80787c281995f285f1bebc8607f85c47c3a623284c75c950fc23b"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/stripz/stripz.c"	"dos/v86/tools/src/stripz/stripz.c"	"3b3dd85fbef2a022380291ba57959db1db913fdbaf6a6e61271b82d6c4533b22"	"path-only-byte-identical-guest-mirror"
"dos/tools/src/stripz/stripz.def"	"dos/v86/tools/src/stripz/stripz.def"	"129d55088cdb7f4df9c7869bdb644bcabc281f4258e4412ec57efbf7e2df00e7"	"path-only-byte-identical-guest-mirror"
"win16/bin86/autoexec.nt"	"bin86/autoexec.nt"	"c2a23a5fb96682c33d99c13a57e6f3c1e10dfd3d263d972775a8c42bfb6a9a9b"	"path-only-byte-identical-guest-mirror"
"win16/bin86/config.nt"	"bin86/config.nt"	"6ae1e74e78de00c0fa03124e6f947d977c71f253855ad2af979554074aea189a"	"path-only-byte-identical-guest-mirror"
"win16/bin86/country.sys"	"bin86/country.sys"	"ba263d4276024a904ece68fe193f8ca6da928dc9b35f8948f69d458dbb6ac3d0"	"path-only-byte-identical-guest-mirror"
"win16/bin86/ctl3dv2.dll"	"bin86/ctl3dv2.dll"	"3387135a5075439b9238d6c486b047d4dba8d9a6d1dad6bb74050347c70616db"	"path-only-byte-identical-guest-mirror"
"win16/bin86/ctl3dv2.map"	"bin86/ctl3dv2.map"	"862d762ce3ce3619ed3321d9eec69b8d5a1fbca42b52a9d914128a1e11d485c1"	"path-only-byte-identical-guest-mirror"
"win16/bin86/ctl3dv2.sym"	"bin86/ctl3dv2.sym"	"7b0a89b4f21c4cecd344c38f25de8951fe1e4e57b26d067f090754430dd0b6d9"	"path-only-byte-identical-guest-mirror"
"win16/bin86/i386/win87em.dll"	"bin86/i386/win87em.dll"	"30d6b965d45eddf306268c9526b01494df4841b8b530bab2654c379e1cf49db2"	"path-only-byte-identical-guest-mirror"
"win16/bin86/lanman.drv"	"bin86/lanman.drv"	"60204f58744d38e9201ba958d45c483ce7989b216b98a67ce5aa355af37dec02"	"path-only-byte-identical-guest-mirror"
"win16/bin86/lzexpand.dll"	"bin86/lzexpand.dll"	"faf467ce496dd59655ccd91c26c8ea694551f54fa6bbf5f480f398fc54d12fdd"	"path-only-byte-identical-guest-mirror"
"win16/bin86/makefile"	"bin86/makefile"	"2a5aacafe216a9bd3b46fa0929c522ead66e7ba7e81e24258bd53f59b89fda6b"	"path-only-byte-identical-guest-mirror"
"win16/bin86/netapi.dll"	"bin86/netapi.dll"	"30a8ed7453779195ad196d2e0a024e05619688c6a101e6b5ae8c6647608bbb1a"	"path-only-byte-identical-guest-mirror"
"win16/bin86/olecli.dll"	"bin86/olecli.dll"	"f3a76752b6a257056ec43cd6d43da5a65244fc5c41f89e2162ef27634ece54b4"	"path-only-byte-identical-guest-mirror"
"win16/bin86/pifedit.hlp"	"bin86/pifedit.hlp"	"20bb0049acbeda2a403dd07204ec82102671fc97359691b0ed0009b33c3e788c"	"path-only-byte-identical-guest-mirror"
"win16/bin86/pmspl.dll"	"bin86/pmspl.dll"	"432bb90629ceb7714c13f54147caa11ce77d7bdd3a168bba86195565b5fee456"	"path-only-byte-identical-guest-mirror"
"win16/bin86/regedit.hlp"	"bin86/regedit.hlp"	"1e857dcc7e9ea31b6b8232c8b5f973cbe2dffbdbca649756d2a77c520b1020e6"	"path-only-byte-identical-guest-mirror"
"win16/bin86/system.ini"	"bin86/system.ini"	"6f533ccc79227e38f18bfc63bfc961ef4d3ee0e2bf33dd097ccf3548a12b743b"	"path-only-byte-identical-guest-mirror"
"win16/bin86/ver.dll"	"bin86/ver.dll"	"6d03cf1e31748149b6d34725e293c5ee4f3bd7ddebe526285fe7ba41a1d1f5b4"	"path-only-byte-identical-guest-mirror"
"win16/bin86/winhelp.exe"	"bin86/winhelp.exe"	"47626dffe7795d7ee6ef9bfb057c398b37b21d397caa5ab0cad7e7dffb643170"	"path-only-byte-identical-guest-mirror"
"win16/bin86/write.hlp"	"bin86/write.hlp"	"b6b131a2fc1fcb7ad69ea7404fa35b46cf21549913293f3d412708fa8c138f67"	"path-only-byte-identical-guest-mirror"
"win16/fonts/app852.fon"	"font16/app852.fon"	"ca3b89619d7c41798834f2e3da09138f1c57a391d5f963fcbef85665595358a6"	"path-only-byte-identical-guest-mirror"
"win16/fonts/app857.fon"	"font16/app857.fon"	"3b5bc4dde6a0b48f55252b94750b74c7621f4a0d8f7aff52bb49521078ce7959"	"path-only-byte-identical-guest-mirror"
"win16/fonts/app866.fon"	"font16/app866.fon"	"a782587b6adf4d698511eca99e115af79064b44429272c1c60e4ca70ef18d274"	"path-only-byte-identical-guest-mirror"
"win16/fonts/cga40737.fon"	"font16/cga40737.fon"	"c90ba5043990a30933ad7a0db2794cda3870b85b09378ae4e778579cd0ad594a"	"path-only-byte-identical-guest-mirror"
"win16/fonts/cga40852.fon"	"font16/cga40852.fon"	"d0aa5a7d2a9c6bef4d2f11d7e715df3b4fbc4e93caa141a0c1ec5ee4d92b26d6"	"path-only-byte-identical-guest-mirror"
"win16/fonts/cga40857.fon"	"font16/cga40857.fon"	"71f1c8d03809a74eee037b5a8c4598148469a4c72e8a5d3722e3515ef50a72a0"	"path-only-byte-identical-guest-mirror"
"win16/fonts/cga40866.fon"	"font16/cga40866.fon"	"8a16153551932c535c6934cb3a675f2db6691348cc3e7fffdf5f4c3075e9552e"	"path-only-byte-identical-guest-mirror"
"win16/fonts/cga40869.fon"	"font16/cga40869.fon"	"e591d52af2b5d6fde8dfd7bba0ce17d88fad8b074c9adeddd6745a1dedca8779"	"path-only-byte-identical-guest-mirror"
"win16/fonts/cga80737.fon"	"font16/cga80737.fon"	"a4fdc16ee91e64484a26a3401772c3311c506b55c8b49a2cddf77393b679d6b5"	"path-only-byte-identical-guest-mirror"
"win16/fonts/cga80852.fon"	"font16/cga80852.fon"	"0a4603adf2f1963d6b8dcfb87693a9dabfd73ee399c71b3ee088500baa68363a"	"path-only-byte-identical-guest-mirror"
"win16/fonts/cga80857.fon"	"font16/cga80857.fon"	"66bb0ea0706867d0b6d88676c9b286211b7b13c955b4c38fe6c53d41680722b5"	"path-only-byte-identical-guest-mirror"
"win16/fonts/cga80866.fon"	"font16/cga80866.fon"	"62bf8f0faf2eb756308ff5bfd35d386b36c57c04972fc4fa4f028091e15f2e5c"	"path-only-byte-identical-guest-mirror"
"win16/fonts/cga80869.fon"	"font16/cga80869.fon"	"a1f1c479b7476bf5de8a0625503a4ed9bd93b6de594b9bbd91dc6f167cd61410"	"path-only-byte-identical-guest-mirror"
"win16/fonts/dos737.fon"	"font16/dos737.fon"	"db45dee073fd4e9ea808b23066923ee7234f201213fc8b971e548acc4eb3ab28"	"path-only-byte-identical-guest-mirror"
"win16/fonts/dos869.fon"	"font16/dos869.fon"	"7a02637c46fdbcd37ae45ffac1bb4e64e211ea7d35d706f764ca90f363554548"	"path-only-byte-identical-guest-mirror"
"win16/fonts/ega40737.fon"	"font16/ega40737.fon"	"2193751df9e228eefe7b45e203940384e06d1b2f46fa50bf3922f9ec99dc8e4c"	"path-only-byte-identical-guest-mirror"
"win16/fonts/ega40852.fon"	"font16/ega40852.fon"	"224ed3deb909fddcc8f62730734989f3c957dd116d9ef8fcbb1e1454fa7e2aed"	"path-only-byte-identical-guest-mirror"
"win16/fonts/ega40857.fon"	"font16/ega40857.fon"	"0a17519ac31c85d6a30764d84a6987d08e670bc64774a55cd70c21670a0c6020"	"path-only-byte-identical-guest-mirror"
"win16/fonts/ega40866.fon"	"font16/ega40866.fon"	"4c19e883916a50dd9b8b88cb16695e4a0c0e8b5b59e83e561c03f0bf747e4e63"	"path-only-byte-identical-guest-mirror"
"win16/fonts/ega40869.fon"	"font16/ega40869.fon"	"2193751df9e228eefe7b45e203940384e06d1b2f46fa50bf3922f9ec99dc8e4c"	"path-only-byte-identical-guest-mirror"
"win16/fonts/ega80737.fon"	"font16/ega80737.fon"	"577c24b715c88a32240e0af91ad32755f589e9f274f7736aac6056cb11f495e1"	"path-only-byte-identical-guest-mirror"
"win16/fonts/ega80852.fon"	"font16/ega80852.fon"	"4cfdd7f22001f4cace10776ac2110d800e31c5a2c23737d78b46b9cfe1d86fad"	"path-only-byte-identical-guest-mirror"
"win16/fonts/ega80857.fon"	"font16/ega80857.fon"	"49e22e1c3bc9edf2026afbea5ee7b8a2cb4baf1d5b2424d2ff92c8d26fadf26e"	"path-only-byte-identical-guest-mirror"
"win16/fonts/ega80866.fon"	"font16/ega80866.fon"	"f0cafc12600590e3ae2b92dd4ab3286ad8bab6d8c6f254c3d8b11ec6367c86b9"	"path-only-byte-identical-guest-mirror"
"win16/fonts/ega80869.fon"	"font16/ega80869.fon"	"ef744037ab220fdc2b11a9f65a985cc9d6131e0a0f28ff346a7f0eda7a0bcb0a"	"path-only-byte-identical-guest-mirror"
