original_path	archive_path	bytes	sha256
docs/etc/evidence/m0-t318-s2-p4-original-resource-and-startup-contract-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p4-original-resource-and-startup-contract-001.md	3376	688539591b39b3e0bfa95a29ee62ae2d6d258bda78b01f3f0fec719186e32c92
docs/etc/evidence/m0-t318-s2-p50-fixed-container-console-startup-owner-cohort-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p50-fixed-container-console-startup-owner-cohort-001.md	3300	3fabda891ca404d36da85a55653ff29e843ce12e8081c7954be12a3c83c1ebd2
docs/etc/evidence/m0-t318-s2-p51-original-scs-pre-ntio-owner-cohort-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p51-original-scs-pre-ntio-owner-cohort-001.md	3481	abc70feabfcfd5395c404db590e7bb0edf99b82d1701a87b0e2ad065630aa463
docs/etc/evidence/m0-t318-s2-p52-original-xms-configuration-prerequisite-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p52-original-xms-configuration-prerequisite-001.md	1576	f11a76b03351ef0cf47d3e7b0264517d3004bd37428e64248411acf11f8f8180
docs/etc/evidence/m0-t318-s2-p53-original-configuration-owner-cohort-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p53-original-configuration-owner-cohort-001.md	2934	2c8d50c0a814d55546e46450cafd20cbd975d7f1ab4447beb5159623c9f688d9
docs/etc/evidence/m0-t318-s2-p54-ntio-demload-dos-owner-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p54-ntio-demload-dos-owner-closure-001.md	2264	7d173578bc733d29a24944ac5e639ba995476ec21ac937edfe8555c8f8567460
docs/etc/evidence/m0-t318-s2-p55-retire-unselected-redirector-pointer-scope-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p55-retire-unselected-redirector-pointer-scope-001.md	1347	81d0aaa6bb56c48cc29a1d5eaa1767df9c275d0ce117afc9747fa057742cd115
docs/etc/evidence/m0-t318-s2-p56-base-vdm-host-path-contract-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p56-base-vdm-host-path-contract-001.md	2851	1bb22b7def1e2d92cccb254ee3cce2f2aa6007f655d156481038643374e1e3a8
docs/etc/evidence/m0-t318-s2-p57-fixed-container-command-buffer-result-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p57-fixed-container-command-buffer-result-001.md	1492	c8b1904a6f4a7377e61305810d704afe472b3b123121e77f7c53fe7cbe1d7e5c
docs/etc/evidence/m0-t318-s2-p58-top-level-exception-result-contract-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p58-top-level-exception-result-contract-001.md	1427	1bd298a32e373bb938f18719fcdc064a1ac6f08ca24a61b28d7ea9c34354660b
docs/etc/evidence/m0-t318-s2-p59-cpu40-cvidc-vector-contract-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p59-cpu40-cvidc-vector-contract-audit-001.md	3371	78128f0fa839566a79ae683a49c7d4313c50d74fc4970fb48fc87bcb837026eb
docs/etc/evidence/m0-t318-s2-p5-console-observation-admission-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p5-console-observation-admission-001.md	3456	6326836e2f291accf9ed0aa1884c8bf125159ea95cdfb28be404338c1c9f46c0
docs/etc/evidence/m0-t318-s2-p60-runtime-product-identity-reconciliation-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p60-runtime-product-identity-reconciliation-001.md	2453	4a01978b4eff6f03a82ea1a3923b7f7e638ac265e0a17a70e7207bfa72141b5b
docs/etc/evidence/m0-t318-s2-p61-basesrv-first-command-contract-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p61-basesrv-first-command-contract-closure-001.md	2754	9eb1811e23f1d8632ccb3ead38d9dafcf262ff8bbe02f4cf9144079050b69f5b
docs/etc/evidence/m0-t318-s2-p62-fixed-runtime-product-adjacency-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p62-fixed-runtime-product-adjacency-closure-001.md	2013	da3ef841caff36ed9a38ea9d7db3bece65182e67c7fc0ced9e28c755cb18b3e5
docs/etc/evidence/m0-t318-s2-p63-pre-ntio-host-ui-timer-owner-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p63-pre-ntio-host-ui-timer-owner-audit-001.md	3429	4268223d2eb5760bbeba78d64db148526b810bfdb5e5e7402087b2c1ad93ed16
docs/etc/evidence/m0-t318-s2-p64-cvidc-first-vector-fault-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p64-cvidc-first-vector-fault-001.md	1438	6d1d4db995a24c78cf99a059c311d85bd8798751714ab0bd0513279abd8dd67c
docs/etc/evidence/m0-t318-s2-p65-cvidc-timing-provider-and-startup-liveness-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p65-cvidc-timing-provider-and-startup-liveness-001.md	1900	72591fb2ddebaa8ed7248fe43037f1d75790448e77eaab88076623743482dc13
docs/etc/evidence/m0-t318-s2-p66-ntio-first-fetch-milestones-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p66-ntio-first-fetch-milestones-001.md	2465	82ea9dabc7910488218ec59706c5b6c8b8225fcf3859e164363b3325a532a63e
docs/etc/evidence/m0-t318-s2-p67-original-bop-ingress-observation-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p67-original-bop-ingress-observation-001.md	2097	932a0757acdaf8b7d97d90741ebd418ee107a9f84b1618c3f3ae9cd408da9552
docs/etc/evidence/m0-t318-s2-p68-ntio-first-fetch-state-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p68-ntio-first-fetch-state-001.md	2177	c46582cc93c515b50e438a168abcda3751ce87a7e4bdb5a8d0192fa2e41e6fb8
docs/etc/evidence/m0-t318-s2-p69-first-control-transfer-heartbeat-owner-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p69-first-control-transfer-heartbeat-owner-audit-001.md	2460	e314ffd0f31983c7bc93d179af4fb32cb602af9b3feaaca78ef496f517dd3c15
docs/etc/evidence/m0-t318-s2-p6-base-vdm-ordinary-child-declaration-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p6-base-vdm-ordinary-child-declaration-001.md	2321	eb1928486ac016b6fb8e0589aabbc9f6f4cc845181c03fbb812bae31ba6a312f
docs/etc/evidence/m0-t318-s2-p70-heartbeat-provider-binding-audit-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p70-heartbeat-provider-binding-audit-001.md	3432	ae3c8c5a35019c73fe655821f7428e4e2e9dda8ba4f014b9041da606d18c5bf8
docs/etc/evidence/m0-t318-s2-p71-remove-startup-observation-perturbation-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p71-remove-startup-observation-perturbation-001.md	2232	114fc8d08603c3dea3dc55c0f6b8a0e6df1380db015ea9b85f98a38d72397479
docs/etc/evidence/m0-t318-s2-p72-command-ingress-and-host-path-carrier-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p72-command-ingress-and-host-path-carrier-001.md	3067	3bbbf16c2193a5bcfbe388b990ec44b17b0fdeabd42d4ef817db07359caec66c
docs/etc/evidence/m0-t318-s2-p73-short-root-command-attribution-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p73-short-root-command-attribution-001.md	2413	4545d9606f00a3ccd784f586c33422b8be3de54f87b6c72c12d568873e42aa1f
docs/etc/evidence/m0-t318-s2-p74-command-config-root-admission-correction-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p74-command-config-root-admission-correction-001.md	2169	e37131996c74271a62dbb14b2f93b5d587c3f5fd5f63f7557da9730b96f383a9
docs/etc/evidence/m0-t318-s2-p75-post-cmdsetinfo-guest-device-bootstrap-owner-cohort-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p75-post-cmdsetinfo-guest-device-bootstrap-owner-cohort-001.md	3647	f13dc8c3e5321113f51ee31da3fcd98762cbacfabf609245635139e0bc916991
docs/etc/evidence/m0-t318-s2-p76-floppy-recursive-simulation-owner-transfer-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p76-floppy-recursive-simulation-owner-transfer-001.md	4766	f64fc23e001a8c2c636807530c6a55b067ec8cd1d2884a73b7bac8125a7e5b91
docs/etc/evidence/m0-t318-s2-p7-v7vga-firmware-configuration-recovery-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p7-v7vga-firmware-configuration-recovery-001.md	2032	ed2b11e329f033cc5279ed7e326e6fc6c35400fac3f9bae3b01ff2c0ef5a427a
docs/etc/evidence/m0-t318-s2-p8-headless-console-observation-attribution-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p8-headless-console-observation-attribution-001.md	1513	5b2d4b1490a5c22ad740740a0fee7980dcd8e441a86aada22bf06cf533496eb4
docs/etc/evidence/m0-t318-s2-p9-real-console-startup-liveness-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t318-s2-p9-real-console-startup-liveness-001.md	1518	a88fcc9c8bcea9e2d028db968decfc309293d4a47ecaa5cc80abeef4c6a1c87d
docs/etc/evidence/m0-t319-s1-softpc-rom-vector-contract-freeze-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t319-s1-softpc-rom-vector-contract-freeze-001.md	3852	f9919120317a871b5d6b8aa7a2a58519dc4e4bd3bde9c563ab0437536c141f0e
docs/etc/evidence/m0-t319-s2-p1-original-rom-loader-selection-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t319-s2-p1-original-rom-loader-selection-001.md	2976	6e7bc06823413c74afd178f8c48ff8e447fa66ad61b298f8011d38a2f69ea981
docs/etc/evidence/m0-t319-s3-post-rom-termination-attribution-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t319-s3-post-rom-termination-attribution-001.md	3106	8e5d7dd7ff9f8cfd91d3c16831d5f3a83af26eff19156d6accf2fc1e092c5c23
docs/etc/evidence/m0-t320-s1-cpu40-to-guest-prerequisite-contract-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t320-s1-cpu40-to-guest-prerequisite-contract-001.md	3326	e48d0345b0f177631dcd672051dd7663910a5ce95fc20e44b670d3bfd3496759
docs/etc/evidence/m0-t320-s2-fdc-vector-prerequisite-disposition-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t320-s2-fdc-vector-prerequisite-disposition-001.md	1852	76aae486575312a2995e6e96628962ad06f2274770267c3cb599ebda5e96f38f
docs/etc/evidence/m0-t321-s1-vertical-slice-owner-bypass-baseline-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t321-s1-vertical-slice-owner-bypass-baseline-001.md	2646	ae8524061f2a00424dd527e529ea63d28b972c5ffbdf84be47962c3525dcaee6
docs/etc/evidence/m0-t321-s2-fixed-vertical-slice-integration-matrix-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t321-s2-fixed-vertical-slice-integration-matrix-001.md	1242	68dc1438e67801d6d451fb78b3f99f415be5d93824993cb9aacedcccc12fd054
docs/etc/evidence/m0-t322-s1-original-xms-owner-binding-baseline-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t322-s1-original-xms-owner-binding-baseline-001.md	2354	640cf1adbf61551423e96e58eae61742f54cf675c2a9b590a0c28dcd4bafd44b
docs/etc/evidence/m0-t322-s2-original-xms-static-build-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t322-s2-original-xms-static-build-001.md	1223	367d12567b28b8a92bea5146fe5ed88fe06bf85c2d8c30b084498f9dc04dfc6b
docs/etc/evidence/m0-t322-s2-xms-dispatcher-mapped-memory-checks-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t322-s2-xms-dispatcher-mapped-memory-checks-001.md	3795	3f41e7d47847c7975d88a8cabf28add00ccc2e3cd2b71f5e2a583c7ec0d917ac
docs/etc/evidence/m0-t323-s1-original-dpmi-owner-binding-baseline-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t323-s1-original-dpmi-owner-binding-baseline-001.md	5148	2b31468140e675a00f3596627e75e6a5416e522f23c0cd67dbb59e189a205bd5
docs/etc/evidence/m0-t323-s2-dpmi-guest-span-lifetime-ledger-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t323-s2-dpmi-guest-span-lifetime-ledger-001.md	7616	1d0a7bead3e5f081547e16b3c4506a85da81c4ce5f8fcc9dad93011b833f84ec
docs/etc/evidence/m0-t324-s1-original-redirector-owner-binding-baseline-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t324-s1-original-redirector-owner-binding-baseline-001.md	4284	99c61799d2381549e5db678f2c280433845e133203c2a981d0c4297b7e229447
docs/etc/evidence/m0-t324-s1-redirector-unit-disposition-ledger-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t324-s1-redirector-unit-disposition-ledger-001.md	5452	235d6d2c48a9e5bfa26aa016988040d9274eabfa6f673229f77e0e6acf1a8a59
docs/etc/evidence/m0-t324-s2-local-redirector-guest-span-ica-binding-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t324-s2-local-redirector-guest-span-ica-binding-001.md	2764	66e1730d02b02789755709ad9877211d14a5cfcdf818c7eb894f5c453d6a274a
docs/etc/evidence/m0-t324-s2-local-redirector-source-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t324-s2-local-redirector-source-closure-001.md	2959	78f9de21ec6f7f19d65a3173883f4157c6583434648821c2152bbbf71ffa65bd
docs/etc/evidence/m0-t324-s2-named-pipe-completion-contract-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t324-s2-named-pipe-completion-contract-001.md	3116	07d53d19d07982794c9556a8a7328f154fa75a216f654ec9b4c0208e3e044ddd
docs/etc/evidence/m0-t324-s2-retired-redirector-pointer-scope-cleanup-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t324-s2-retired-redirector-pointer-scope-cleanup-001.md	1174	2134c0c67b542b9aed74754dfd45ecfd8c12550fc210e583383085ee0e22cf42
docs/etc/evidence/m0-t325-s1-netapi-rap-physical-boundary-baseline-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t325-s1-netapi-rap-physical-boundary-baseline-001.md	2670	ef85b27a570901c0719bf51770d1a688df0bacdbeae4e079367e229bea9ee22f
docs/etc/evidence/m0-t325-s2-public-workstation-query-lease-recovery-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t325-s2-public-workstation-query-lease-recovery-001.md	2563	c5210d3aab33dc56b2bb4151856500a1ee85b14ba7678e08aefe24f113b4b5e8
docs/etc/evidence/m0-t326-s1-fixed-softpc-pre-bop-startup-cut-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t326-s1-fixed-softpc-pre-bop-startup-cut-001.md	3453	26a85f89742cd8df95d23e7e6b2276d4bc740e637984ca3811e4a52d61a23628
docs/etc/evidence/m0-t327-s1-cpu40-to-guest-prerequisite-contract-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t327-s1-cpu40-to-guest-prerequisite-contract-001.md	3380	9a6d2358417d520219f2d6782bf0c2404342fde7be034f6d59356fd1e2223cc6
docs/etc/evidence/m0-t327-s2-cpu40-wait-prerequisite-disposition-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t327-s2-cpu40-wait-prerequisite-disposition-001.md	2758	734413151a2feb72263c9f3a8553ead742ae861008d808b37b2ffcca6df3c41e
docs/etc/evidence/m0-t327-s3-command-configuration-owner-transfer-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t327-s3-command-configuration-owner-transfer-001.md	3069	91e1cf7e6bcfae10eab84967df454e78fba5a40cf23741bf469b9663a908ed7d
docs/etc/evidence/m0-t328-s1-original-fdc-int15-wait-continuation-contract-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t328-s1-original-fdc-int15-wait-continuation-contract-001.md	4101	2274e5207538c1a5508d099e62bebcaa43df24d92d4df2d62404269706b3aade
docs/etc/evidence/m0-t329-s1-original-cpu40-recursive-frame-lifecycle-contract-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t329-s1-original-cpu40-recursive-frame-lifecycle-contract-001.md	3420	3808e03f7ff160911dbff0afb10e85d8b5b80679a99260ec26dd2177122765a6
docs/etc/evidence/m0-t330-s1-s3-original-exception-context-attribution-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t330-s1-s3-original-exception-context-attribution-001.md	2961	238472ff0e67d3ae3735f8d4c1975425c3be46e6949991d1a8566a7914f4bd17
docs/etc/evidence/m0-t331-s1-current-original-xms-owner-abi-rebaseline-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t331-s1-current-original-xms-owner-abi-rebaseline-001.md	3275	d65245044f9ffd6afeff14da30879c5401876d121c5d407f8e0e24efe0efa361
docs/etc/evidence/m0-t331-s1-xms-owner-abi-rebaseline-001.tsv	artifacts/documentation-archive/20260910/etc/evidence/m0-t331-s1-xms-owner-abi-rebaseline-001.tsv	5002	31a1774394e447214877c0fcc0fd6db06d7fc3f9ebbe49e1775a9d59f80e49ae
docs/etc/evidence/m0-t331-s2-original-xms-cpu40-session-binding-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t331-s2-original-xms-cpu40-session-binding-001.md	2411	659cd0c1bb4da8d6b522656508bc50c92153adef044fdb016ed0d474d9369378
docs/etc/evidence/m0-t331-s3-original-xms-package-contract-matrix-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t331-s3-original-xms-package-contract-matrix-001.md	2244	ec9886d0768059916c19eadf366c66875db51362f0a2c1ae49d83e0d72241385
docs/etc/evidence/m0-t331-s4-original-xms-formal-product-closure-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t331-s4-original-xms-formal-product-closure-001.md	2928	f73ad3d2536bf51a2b41f0e2535ba3b8776854f0de41d586906e74d25de5d165
docs/etc/evidence/m0-t332-s1-original-dpmi-source-abi-admission-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t332-s1-original-dpmi-source-abi-admission-001.md	2943	7b646df4a7da841bca3611fef0d489b667c53d12dd418589d525c0f0acff5122
docs/etc/evidence/m0-t332-s2-dpmi-span-identity-monitor-contract-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t332-s2-dpmi-span-identity-monitor-contract-001.md	2413	370040bbbdca8de6a61a9ea9e2699a350aa185d0ec2ac67ab2652a44fecafa64
docs/etc/evidence/m0-t332-s3-original-dpmi-source-cohort-build-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t332-s3-original-dpmi-source-cohort-build-001.md	1631	4ab3145ff3e0a9152889cde20240daa24d5f5d9c983b96438d30154a7fac1e6a
docs/etc/evidence/m0-t332-s4-original-dpmi-package-disposition-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t332-s4-original-dpmi-package-disposition-001.md	2083	61610cdef3bb6b77ab740812f4244ce2091eabfb24bf86b7c30abd5ad4517826
docs/etc/evidence/m0-t333-s1-original-redirector-source-abi-admission-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t333-s1-original-redirector-source-abi-admission-001.md	2479	258f18b7c90840ea5ef0e564b26bc75de4d72a58996049059b2242c64f9436a6
docs/etc/evidence/m0-t333-s2-redirector-external-form-admission-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t333-s2-redirector-external-form-admission-001.md	2076	e9ba7dcba895598d1f369bb67806d7ce81634591742258451d9c06ee1bab93d5
docs/etc/evidence/m0-t333-s3-p1-redirector-synchronous-source-build-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t333-s3-p1-redirector-synchronous-source-build-001.md	2332	a7e821953011baf50fd2720ec7e26fbc2bcabdb97f83233837769416ee166542
docs/etc/evidence/m0-t333-s3-p2-complete-redirector-package-build-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t333-s3-p2-complete-redirector-package-build-001.md	2751	eed341d180bb1e495282aac75c54794058034595feaa19b83eb4bf497fc3a3c6
docs/etc/evidence/m0-t333-s3-p3-original-dll-dependency-boundary-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t333-s3-p3-original-dll-dependency-boundary-001.md	2242	a96d147d6a1de8b71e8e9cd418531b6b650837c6d37dd5a570e2afcdbcdb8db3
docs/etc/evidence/m0-t333-s4-redirector-async-adapter-composition-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t333-s4-redirector-async-adapter-composition-001.md	2378	3dc953d92c395386d3324c7704844bd6a019423f44f34ef1f9cbce8549d31f2b
docs/etc/evidence/m0-t333-s5-redirector-network-assignment-disposition-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t333-s5-redirector-network-assignment-disposition-001.md	2013	2568adaa6d3d11120bb7ec663acf2f31bef149f64756fb165d6d6ee37ed53b39
docs/etc/evidence/m0-t333-s6-redirector-package-reconciliation-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t333-s6-redirector-package-reconciliation-001.md	2409	15231d7a9c73f3099e94b2d749197d2941142cb48279c62e9ce9ccf1dcf7c850
docs/etc/evidence/m0-t334-s1-netapi-rap-physical-boundary-rebaseline-001.md	artifacts/documentation-archive/20260910/etc/evidence/m0-t334-s1-netapi-rap-physical-boundary-rebaseline-001.md	2746	a112f6135c92acc539bcfa11cb47194b8102cf75b06083f1b12dfd13cf2d71e0
