original_path	archive_path	bytes	sha256
docs\etc\operations\m0-t368-command-post-record-execution-continuity-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t368-command-post-record-execution-continuity-001.md	2809	f0c5c11b8428e2d7aeae376482409873b165a3c6ce58073739a3c77c812653c0
docs\etc\operations\m0-t369-original-dos-exec-parent-return-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t369-original-dos-exec-parent-return-001.md	2651	3477b20d8733ea2bccff39498565af57ae15d5528937fec39c58bd8fa6e4e3f9
docs\etc\operations\m0-t370-original-command-native-child-lifecycle-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t370-original-command-native-child-lifecycle-001.md	3229	884dbf48f532918aaba037fa1f4c88d24c11602356ee37ef19fe18523734ab88
docs\etc\operations\m0-t371-xms-dpmi-dos-extender-execution-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t371-xms-dpmi-dos-extender-execution-001.md	2378	15305510c111bac06be0b7d53fbd85241c1d902f658537eac72dd5cb2fcf65b4
docs\etc\operations\m0-t372-redirector-host-resource-execution-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t372-redirector-host-resource-execution-001.md	4051	c3523515cb0adb0b780542571ebe3085c4f3d5279302a9aa4df852df2fb802f3
docs\etc\operations\m0-t373-wow16-bootstrap-callback-ne-lifecycle-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t373-wow16-bootstrap-callback-ne-lifecycle-001.md	4429	2ebcfa215f5b9c61c3d03c0da1f1e0f6d7efb27c2a1f74a8d27cebfabbdcd2f6
docs\etc\operations\m0-t374-wow16-service-ui-host-integration-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t374-wow16-service-ui-host-integration-001.md	4128	23b830080ee39847caa649c9ad831d76e800711d3082fcd1f0dc39df891f4da4
docs\etc\operations\m0-t375-pure-dos-cpu40-softpc-command-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t375-pure-dos-cpu40-softpc-command-baseline-001.md	2995	630d29f4f40be5b6b15a0af2c362557b170d9bf6f252cb87823285ab177e0407
docs\etc\operations\m0-t376-pure-dos-external-exec-parent-return-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t376-pure-dos-external-exec-parent-return-001.md	4041	eff3f5298fd3af0dffec8f6dde2fcbd1b24b83ac6d8934e08267a396f5e87767
docs\etc\operations\m0-t377-pure-dos-device-file-graphics-workload-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t377-pure-dos-device-file-graphics-workload-001.md	3011	5b35d7538604e3b9cce479d408dca7ca10b8ed8627284c6eff6f6870a87943c6
docs\etc\operations\m0-t378-dos-extender-runtime-closure-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t378-dos-extender-runtime-closure-001.md	3301	776d6e094067a8752f3f8f896015b3908482b51a8932e81b62133836f2a5fb7c
docs\etc\operations\m0-t379-original-vdmredir-runtime-product-activation-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t379-original-vdmredir-runtime-product-activation-001.md	2819	45d92feb207264ba7334d57ec209bf2ef36dd3a36548495fb25ad7d14d538157
docs\etc\operations\m0-t380-command-native-child-runtime-activation-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t380-command-native-child-runtime-activation-001.md	2604	e94867d55a452f7fda4ab1066567a8b5bc3408ec2bdd048dd18dba54ab664d8f
docs\etc\operations\m0-t381-original-cmdexec32-stage-return-recovery-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t381-original-cmdexec32-stage-return-recovery-001.md	2744	938dbebe2b3e1a2d8cfa0b54c3826ec481e9c1dc631f58d3d32af6d800193c21
docs\etc\operations\m0-t382-current-softpc-lpt-runtime-recovery-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t382-current-softpc-lpt-runtime-recovery-001.md	3247	81507e35a5bc4c175215859b24580912a13f95aa78f0c2c6e071cd2ca6d61b6c
docs\etc\operations\m0-t383-original-command-startup-delivery-recovery-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t383-original-command-startup-delivery-recovery-001.md	2357	d807fe66e054b4423ea423e4e41899c9a81f452956d19027ef4a5a91177fc712
docs\etc\operations\m0-t384-cpu40-illegal-operation-startup-recovery-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t384-cpu40-illegal-operation-startup-recovery-001.md	1467	24d8b800d9cb10298c86014871ab63c6743d24e915a18efc37106911db7d1110
docs\etc\operations\m0-t385-original-dos-arena-startup-recovery-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t385-original-dos-arena-startup-recovery-001.md	2439	2f8620631f67a073eace44e266ff3e2b28dd359926795edd7dd8f2cb71f2e1fb
docs\etc\operations\m0-t386-original-command-runtime-recovery-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t386-original-command-runtime-recovery-001.md	4120	f287e520c3f9fc91d8fdc1bc224ca5d70a2bd59695d06ce69027cc854f902932
docs\etc\operations\m0-t387-positional-command-cli-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t387-positional-command-cli-001.md	1904	4e9d376c6e3864aea562f5d0bc82cf95df65e35d44255d79a8de16f9c1af0292
docs\etc\operations\m0-t391-original-cmdexec32-stage-return-recovery-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t391-original-cmdexec32-stage-return-recovery-001.md	6182	53b5624131bf8c023d7a5524f6b0457b1a4d2c5339c3307f3a57d9089626723e
docs\etc\operations\m0-t391-s7-app-entry-command-flow-and-regression-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t391-s7-app-entry-command-flow-and-regression-001.md	2049	603a4a6f2665d95f14c51adadc514d8be8ab2ec6400c3aa85656115e97c26c40
docs\etc\operations\m0-t392-s1-x64-direct-source-diff-boundary-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t392-s1-x64-direct-source-diff-boundary-001.md	2843	bacd8b662d5f7bdf7d1f9f9b952ce80a1750dbbddf3db4004aff0b6c92e0b895
docs\etc\operations\m0-t95-subtask-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t95-subtask-plan.md	1641	189158d2ea7422b53a6dabdc7369420ded6f08156fd7d4338f800426ff28c850
docs\etc\operations\m0-t96-subtask-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t96-subtask-plan.md	1908	2ace68d92afb0a94b7691a52b7f5f61f42889e5b7cdb0809655f577e0cf70803
docs\etc\operations\m0-t97-subtask-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t97-subtask-plan.md	1447	0e7b90d42255a110fe89df9a3cb3ff8814ed756de62e6270e658e040eb07f754
docs\etc\operations\mvdm-host-degree-audit-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\mvdm-host-degree-audit-plan-001.md	3485	975c31bccb526e2b16aed61629c69dba844b36e31c1240fc4d4e5dcba61b4c10
docs\etc\operations\mvdm-package-recovery-wave-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\mvdm-package-recovery-wave-plan-001.md	2849	c87a4966353daee3cd0d7975a868a575e274b0363aa3c8bb1d347c68ed2c4b8b
docs\etc\operations\ntvdm-component-activation-registry-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\ntvdm-component-activation-registry-001.md	3919	d504a0100f7a9babe6c71fc9fa16134d9fe0be25a3d9d720c1dd5c43db6aa6bd
docs\etc\operations\ntvdm-runtime-capability-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\ntvdm-runtime-capability-baseline-001.md	2935	90f8d8459edbd2ddf184fc867ab7ed5fff4a2c0af30bbaf357db580b6febd2f7
docs\etc\operations\one-ledger1.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\one-ledger1.md	956	9d312fc1c71341b482685376c55da78ecff972dbc11fadb8394486ccf54b85ea
docs\etc\operations\opennt-bop-host-service-plane-recovery-candidate.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\opennt-bop-host-service-plane-recovery-candidate.md	6496	643385cb4d3c61e70583d59ae2eb6dab5284e07f647bdd47da8575aa0ffbfadf
docs\etc\operations\opennt-bop-implementation-tracker-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\opennt-bop-implementation-tracker-001.md	60421	11d4a0cd06dc670513084704cd78aa4625d039cf3fbde55194d6d66ef7bd947e
docs\etc\operations\package-recovery-program-20260827.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\package-recovery-program-20260827.md	31330	c4688e7c67e221b17b87ff37dcbdb29e181692015263e8ace445118a5e22f2c7
docs\etc\operations\pre-governance\directory-reorganization.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\pre-governance\directory-reorganization.md	9106	104b3253080a81dbb7fa7540ae4a31899e0897abaa5c7a03524ea64791ccdfaf
docs\etc\operations\pre-governance\document-governance-audit-2026-08-07-followup.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\pre-governance\document-governance-audit-2026-08-07-followup.md	2164	14bb69cde1af0523791cde13612056c4fab47d75addfb179d259e580468a35c3
docs\etc\operations\pre-governance\document-governance-audit-2026-08-07.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\pre-governance\document-governance-audit-2026-08-07.md	1803	dd870cb51fc6741aa1e663a26d7a117a12fb3e0a0b8e6a3485e230cca4b34b65
docs\etc\operations\pre-governance\document-map.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\pre-governance\document-map.md	4016	5e360b28bbbab33be21c6aff5a5e66fa99f3d1ae6501a77bd59db4826e433d71
docs\etc\operations\pre-governance\softpc-first-governance-correction-2026-08-08.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\pre-governance\softpc-first-governance-correction-2026-08-08.md	4955	997a6d153a02d4d2afb155e7c6ebfaf9b2c257ef57d2475e14d1caadf83394f3
docs\etc\operations\pre-governance\toolchain-probe-inventory.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\pre-governance\toolchain-probe-inventory.md	2420	d7af84772e3b7b04cd39c198bf29ad8a62aa5f6eb6594caae0855f58cb2cf438
docs\etc\operations\t188-bop-ingress-composition-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t188-bop-ingress-composition-plan.md	2553	76e13591247ef15c3c3999216011ffee2799de1b5e7fb1ccac98f053ed8c2402
docs\etc\operations\t199-s37-dem-package-completion-proposal-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t199-s37-dem-package-completion-proposal-001.md	8078	d8bf32ab641bb0148d37c6da42db51bdf834c960bf00b53bbfdf692a21caba05
docs\etc\operations\t202-s4-dem-fcb-wildcard-provider-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t202-s4-dem-fcb-wildcard-provider-plan-001.md	4924	c7a025a850246501fec1b88ae7c8deaa8553c83d0f11889b4ae56e86f84ee618
docs\etc\operations\t202-s4-dem-whole-provider-implementation-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t202-s4-dem-whole-provider-implementation-plan-001.md	10682	495866872d9fedf3994e726426d6090459f596c68bcfacbbfc7266a0f2778796
docs\etc\operations\t202-s5-command-host-capability-admission-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t202-s5-command-host-capability-admission-plan-001.md	2275	730d4e1203edc0a046159eea175f9999076070746d1632e23d994c51ee76eed3
docs\etc\operations\t202-s5-command-whole-provider-regression-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t202-s5-command-whole-provider-regression-plan-001.md	3362	dc6d2edddd3cd0fe81c8a0d3148c76709d45846a3c4402dbc02f39951a71d534
docs\etc\operations\t202-s6-command-stream-child-capability-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t202-s6-command-stream-child-capability-plan-001.md	5509	ad8b65d9000524012c4a251f9bc1a40c61a2ffbb84facacdde8d8ef4cde11738
docs\etc\operations\t202-s7-command-reentry-capability-admission-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t202-s7-command-reentry-capability-admission-plan-001.md	1652	b182e51cafb1084df5e74544488c0b5891a04f9ca6a8f629d4597f46523138f4
docs\etc\operations\t204-s1-contained-guest-startup-configuration-map-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t204-s1-contained-guest-startup-configuration-map-001.md	2260	cb9a0f5b503f70f0246a57632f40ddd3b2d1a754b8fc97b11f76c9aefb621e36
docs\etc\operations\t205-xms-whole-package-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t205-xms-whole-package-plan-001.md	4988	4516900bf669cf95e03f70d2258001bea804b22a7d1e31061bc1f0d5d97a79b5
docs\etc\operations\t225-s7-incremental-composition-build-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t225-s7-incremental-composition-build-plan-001.md	2189	7a2a66af3337060904d0dbecf04b34c9864a8683a27edc33d84735ec27b6a783
docs\etc\operations\t225-s7-p2-ninja-build-graph-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t225-s7-p2-ninja-build-graph-plan-001.md	971	1dd8db8cc7bd5036a1b4deb90609f5dc79d5715a02b0f9fadc85f769cdf36b9d
docs\etc\operations\t225-s7-p3-full-ninja-module-graph-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t225-s7-p3-full-ninja-module-graph-plan-001.md	1324	c8fd553b89ebb6d64bf893a7ed574b53dc06332fe08acb718c64bc6f31f6153e
docs\etc\operations\t225-s8-primary-source-built-four-image-cross-validation-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t225-s8-primary-source-built-four-image-cross-validation-plan-001.md	2306	850010a42b562cff11a6f18e15bd7fc7df56c49644ea91ca82780fd1050e8c16
docs\etc\operations\t226-s1-bop-local-conformance-manifest-001.json	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t226-s1-bop-local-conformance-manifest-001.json	252691	626df39fe34ccb29f0ee43b3742d4ec5d654c31a45a92634186dcf8dbd685121
docs\etc\operations\t228-s1-command-transient-owner-package-map-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t228-s1-command-transient-owner-package-map-001.md	4259	7fda477e1b5f7a8c249d1a016a286fb294e4ce291e423ce15143d1b6aa24b6d6
docs\etc\operations\t228-s1-cs-transition-ring-admission-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t228-s1-cs-transition-ring-admission-001.md	2862	7de247676a7eaf00e24558c4646edaabefcad845bf4b00df2e9375217f583d6c
docs\etc\operations\t228-s1-large-reverse-copy-admission-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\t228-s1-large-reverse-copy-admission-001.md	2101	3c17c40f500b9973eb7d529793e16f1f84b74cd4612cc215cd7d5e840e2fc017
docs\etc\operations\task-identifier-governance.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\task-identifier-governance.md	7278	f35859a2462773fd84b08dcb69b60d7612ceb9d93a798ce2a128700478253ec5
docs\etc\operations\td-guest-pointer-mapping-governance-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\td-guest-pointer-mapping-governance-001.md	2727	85668294c4721c073f1cf06067d20f8815340eb040416bc16f148d6b06970476
docs\etc\operations\td-interface-conformance-audit-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\td-interface-conformance-audit-plan-001.md	3267	c682791e085ba59e9b6045c1e57e2fbe75fbaf43f9b54a381b9908c1012e7677
docs\etc\operations\td-mvdm-zero-degree-root-correction-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\td-mvdm-zero-degree-root-correction-001.md	1869	31ae9832416176a2c91fe1ab8845fa9e3d6ebd1b91a9c4347c403db82af21b88
docs\etc\operations\zero-ledger0.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\zero-ledger0.md	665	86afae89765452792bbd67918063449ce05ee74fd6a42ee87af15c03543f6c5c
docs\etc\operations\zero-ledger1.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\zero-ledger1.md	1753	b38c47ca1de55b536e5af20a1a9de2c968950a9aff27c554655d66cb7884e0bf
docs\history\component-model-before-mvdm-rebootstrap-20260825.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\component-model-before-mvdm-rebootstrap-20260825.md	1783	ce8bfcc187f3854010237edf636c18bbb176830272eaae85af90c6c6abe05dd4
docs\history\m0-t100-closure-20260812.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t100-closure-20260812.md	910	b67dbeecf683c5d57f61ba659bd77fcd8d7b8fb9d86b7ed8324e45524baefa8a
docs\history\m0-t101-closure-20260812.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t101-closure-20260812.md	661	dcfa4ee17582ca1c235789b70e4f2c2cd8331fdda35769048131d1b31ee30f2f
docs\history\m0-t102-closure-20260812.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t102-closure-20260812.md	603	5db87a6b358d9327d99d0cb7fca7d58f9a317bb5e98f8121b4cc2881ad87edf2
docs\history\m0-t103-closure-20260812.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t103-closure-20260812.md	675	95d9293f464d17e6da4e5a03ae5d3cedd29936084638cb5b3473964358ec6b3e
docs\history\m0-t104-closure-20260812.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t104-closure-20260812.md	581	5bd9c5552b23a66af958210d8c69e0b4b6d4fee79420eb075e6e2b7001724537
docs\history\m0-t105-closure-20260812.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t105-closure-20260812.md	543	7bfc3f0f1d1804757b8379c2040f043bd4171832000e8d96c51067259544f868
docs\history\m0-t106-closure-20260812.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t106-closure-20260812.md	451	5a8c9e8c63cbe76494928eae60bf6b5b815e7a15863c5f5b0d2e5b45f1e514c9
docs\history\m0-t107-closure-20260812.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t107-closure-20260812.md	356	e8548671b268831eb505287380100a05894cb13e01a6f6c1e176ecbc36d5ba86
